index,anio,Mes,Dia,location_dist
50,2019,2,20,2.44
51,2019,2,21,2.39
52,2019,2,22,2.39
53,2019,2,23,2.37
54,2019,2,24,2.37
55,2019,2,25,2.41
56,2019,2,26,2.435
57,2019,2,27,2.45
58,2019,2,28,2.44
59,2019,3,1,2.39
60,2019,3,2,2.43
61,2019,3,3,2.39
62,2019,3,4,2.39
63,2019,3,5,2.39
64,2019,3,6,2.44
65,2019,3,7,2.44
66,2019,3,8,2.43
67,2019,3,9,2.44
68,2019,3,10,2.43
69,2019,3,11,2.45
70,2019,3,12,2.45
71,2019,3,13,2.44
72,2019,3,14,2.44
73,2019,3,15,2.39
74,2019,3,16,2.39
75,2019,3,17,2.33
76,2019,3,18,2.39
77,2019,3,19,2.44
78,2019,3,20,2.43
79,2019,3,21,2.44
80,2019,3,22,2.42
81,2019,3,23,2.37
82,2019,3,24,2.39
83,2019,3,25,2.44
84,2019,3,26,2.43
85,2019,3,27,2.45
86,2019,3,28,2.44
87,2019,3,29,2.43
88,2019,3,30,2.355
89,2019,3,31,2.37
90,2019,4,1,2.45
91,2019,4,2,2.45
92,2019,4,3,2.44
93,2019,4,4,2.45
94,2019,4,5,2.43
95,2019,4,6,2.39
96,2019,4,7,2.43
97,2019,4,8,2.45
98,2019,4,9,2.45
99,2019,4,10,2.43
100,2019,4,11,2.39
101,2019,4,12,2.42
102,2019,4,13,2.39
103,2019,4,14,2.37
104,2019,4,15,2.45
105,2019,4,16,2.49
106,2019,4,17,2.43
107,2019,4,18,2.45
108,2019,4,19,2.36
109,2019,4,20,2.39
110,2019,4,21,2.39
